Version 4
SHEET 1 4720 2468
WIRE -832 -384 -1072 -384
WIRE -1072 -320 -1072 -384
WIRE -1072 -320 -1264 -320
WIRE -2368 -304 -2432 -304
WIRE -1264 -304 -1264 -320
WIRE -2432 -288 -2432 -304
WIRE -2368 -288 -2368 -304
WIRE -1072 -256 -1072 -320
WIRE -1008 -256 -1072 -256
WIRE -832 -240 -832 -384
WIRE -832 -240 -944 -240
WIRE -768 -240 -832 -240
WIRE -624 -240 -688 -240
WIRE -464 -240 -624 -240
WIRE -1376 -224 -1440 -224
WIRE -1264 -224 -1264 -240
WIRE -1264 -224 -1296 -224
WIRE -1216 -224 -1264 -224
WIRE -1120 -224 -1136 -224
WIRE -1056 -224 -1120 -224
WIRE -1008 -224 -1056 -224
WIRE -1056 -208 -1056 -224
WIRE -1440 -176 -1440 -224
WIRE -2432 -160 -2432 -208
WIRE -1120 -128 -1120 -160
WIRE -1056 -128 -1120 -128
WIRE -2432 -112 -2432 -160
WIRE -2432 -112 -2576 -112
WIRE -1056 -112 -1056 -128
WIRE -2576 -96 -2576 -112
WIRE -2304 -80 -2496 -80
WIRE -2432 -64 -2432 -112
WIRE -2496 -48 -2496 -80
WIRE -2464 -48 -2496 -48
WIRE -2304 -32 -2304 -80
WIRE -2304 -32 -2400 -32
WIRE -2224 -32 -2304 -32
WIRE -2464 -16 -2576 -16
WIRE -464 32 -464 -240
WIRE -432 32 -464 32
WIRE -112 32 -144 32
WIRE 0 32 -32 32
WIRE -2576 80 -2576 64
WIRE -1056 80 -1200 80
WIRE -880 80 -1056 80
WIRE -1200 128 -1200 80
WIRE -176 160 -208 160
WIRE -144 160 -144 32
WIRE -144 160 -176 160
WIRE -112 160 -144 160
WIRE 0 160 0 32
WIRE 0 160 -32 160
WIRE 32 160 0 160
WIRE 32 176 32 160
WIRE -1056 208 -1056 80
WIRE -1024 208 -1056 208
WIRE -880 208 -880 80
WIRE -752 208 -880 208
WIRE -592 208 -672 208
WIRE -464 208 -464 32
WIRE -464 208 -592 208
WIRE -880 224 -880 208
WIRE -880 224 -960 224
WIRE 896 224 848 224
WIRE 1056 224 896 224
WIRE -1440 240 -1440 -112
WIRE -1296 240 -1440 240
WIRE -1200 240 -1200 208
WIRE -1200 240 -1232 240
WIRE -1168 240 -1200 240
WIRE -1072 240 -1104 240
WIRE -1024 240 -1072 240
WIRE -1072 256 -1072 240
WIRE 896 272 896 224
WIRE -176 288 -176 160
WIRE -144 288 -176 288
WIRE 32 304 32 256
WIRE 32 304 -80 304
WIRE 96 304 32 304
WIRE 176 304 96 304
WIRE -144 320 -192 320
WIRE 1056 320 1056 224
WIRE -192 336 -192 320
WIRE -2144 352 -2176 352
WIRE -2032 352 -2064 352
WIRE 896 368 896 352
WIRE 992 368 896 368
WIRE -2112 400 -2128 400
WIRE -2128 432 -2128 400
WIRE -2336 448 -2352 448
WIRE -2288 448 -2336 448
WIRE -2176 448 -2176 352
WIRE -2176 448 -2208 448
WIRE -2160 448 -2176 448
WIRE -720 448 -992 448
WIRE -2032 464 -2032 352
WIRE -2032 464 -2096 464
WIRE -1888 464 -2032 464
WIRE 896 464 896 432
WIRE 896 464 816 464
WIRE 1056 464 1056 416
WIRE 1216 464 1056 464
WIRE -2352 480 -2352 448
WIRE -2160 480 -2192 480
WIRE -1440 480 -1440 240
WIRE -1440 480 -1472 480
WIRE -2192 496 -2192 480
WIRE 896 496 896 464
WIRE 1216 496 1216 464
WIRE -1888 512 -1888 464
WIRE -992 512 -992 448
WIRE -992 512 -1184 512
WIRE 1056 512 1056 464
WIRE 1216 512 1216 496
WIRE -1184 528 -1184 512
WIRE -2128 560 -2128 496
WIRE 992 560 896 560
WIRE -992 576 -992 512
WIRE -928 576 -992 576
WIRE 896 576 896 560
WIRE -2352 592 -2352 560
WIRE -720 592 -720 448
WIRE -720 592 -864 592
WIRE -688 592 -720 592
WIRE -560 592 -608 592
WIRE -464 592 -464 208
WIRE -464 592 -560 592
WIRE -1440 608 -1440 480
WIRE -1296 608 -1440 608
WIRE -1184 608 -1184 592
WIRE -1184 608 -1216 608
WIRE -1136 608 -1184 608
WIRE -976 608 -1056 608
WIRE -928 608 -976 608
WIRE -976 624 -976 608
WIRE 1216 624 1216 592
WIRE 896 688 896 656
WIRE 976 688 896 688
WIRE 1056 688 1056 608
WIRE 1056 688 976 688
WIRE -2352 704 -2352 672
WIRE -2080 704 -2352 704
WIRE -1888 704 -1888 592
WIRE -1888 704 -2080 704
WIRE 976 704 976 688
WIRE -976 720 -976 688
FLAG -2080 704 0
FLAG -2128 560 0
FLAG -2432 0 0
FLAG -2368 -288 0
FLAG -2576 80 0
FLAG -2224 -32 VRT_GND
IOPIN -2224 -32 BiDir
FLAG -2192 496 VRT_GND
IOPIN -2192 496 BiDir
FLAG -2432 -160 VCC
IOPIN -2432 -160 BiDir
FLAG -2112 400 VCC
IOPIN -2112 400 BiDir
FLAG -1888 464 BUFFER_OUT
FLAG -2336 448 Vin
IOPIN -2336 448 In
